Fragment, Score
*C, 0.010649572707678514
*N*, 0.00922635826980152
*C*, 0.00846685286491197
*O*, 0.007712408373129049
*C(*)=O, 0.006456643513624795
*c1ccc(*)cc1, 0.006064540615089188
*NC(*)=O, 0.005477153489777602
*CO*, 0.0052758985868338135
*Nc1ccc(*)cc1, 0.005238671353624049
*F, 0.0050291743123216815
*C(*)(*)*, 0.0049780770690338386
*Nc1ccc(O*)cc1, 0.0038553698497642832
*Oc1ccc(*)cc1, 0.0038553698497642832
*C(=O)Nc1ccc(*)cc1, 0.0036041557088881144
*C(*)*, 0.003513205439001208
*OC, 0.0033333366690093116
*CC*, 0.0032548451918279994
*CCO*, 0.0032548451918279994
*c1ccc(*)c(*)c1, 0.0031925084867023045
*O, 0.0030886886020500344
*C(*)(F)F, 0.002881777628391784
*C(F)(F)F, 0.002881777628391784
*C(*)(*)F, 0.002881777628391784
*Cl, 0.002802760784956367
*Nc1nc(*)ncc1*, 0.002717311647552945
*Nc1ncc(*)c(N*)n1, 0.002717311647552945
*c1ncc(*)c(*)n1, 0.002717311647552945
*Nc1ncc(*)c(*)n1, 0.002717311647552945
*N, 0.0026984489864974397
*CN1CCOCC1, 0.002667120617255869
*N1CCOCC1, 0.002667120617255869
*S(*)(=O)=O, 0.0025616223748576848
*CC(*)*, 0.002446831384770289
*C(*)(*)C, 0.002257405652008183
*C(C)(C)C, 0.002257405652008183
*C(*)(C)C, 0.0022574056520081828
*Oc1ccc(NC(*)=O)cc1, 0.0022207418840602716
*NC(=O)N*, 0.0019991993925951774
*N(*)C, 0.0018865442025771746
*N(*)*, 0.0018865442025771746
*C(*)O, 0.0018760986096800112
*CC(*)C*, 0.0018760986096800112
*CC(O)C*, 0.0018760986096800112
*CCN1CCOCC1, 0.0018435852428415282
*c1ccc(Cl)c(*)c1, 0.0018411685021708663
*CN*, 0.0018189816399382377
*C(=O)Nc1ccc(*)c(*)c1, 0.0018063862562972843
*Nc1ccc(*)c(*)c1, 0.001806386256297284
*C=C1C(=O)Nc2ccc(*)cc21, 0.001803729411946627
*/C=C1\C(=O)Nc2ccc(*)cc21, 0.001803729411946627
*COc1ccc(*)cc1, 0.0017958627481784127
*COc1ccc(N*)cc1, 0.0017958627481784127
*N1CCN(*)CC1, 0.0017877779088086648
*CCCO*, 0.0016856508072090595
*CCC*, 0.0016856508072090595
*c1ccc(Cl)cc1*, 0.0015470753190077462
*c1cccc(*)c1, 0.0015088224613948077
*C(=O)OCC(=O)Nc1ccc(*)cc1, 0.0012906384918198507
*NC(=O)COC(=O)c1ccc2ncsc2c1, 0.0012906384918198507
*NC(=O)COC(*)=O, 0.0012906384918198507
*C(=O)c1ccc2ncsc2c1, 0.0012906384918198507
*C(=O)COC(=O)c1ccc2ncsc2c1, 0.0012906384918198507
*COC(*)=O, 0.0012906384918198507
*CC(=O)N*, 0.0012906384918198507
*CC(*)=O, 0.0012906384918198507
*COC(=O)c1ccc2ncsc2c1, 0.0012906384918198507
*OCC(*)=O, 0.0012906384918198507
*OC(=O)c1ccc2ncsc2c1, 0.0012906384918198507
*OCC(=O)Nc1ccc(*)cc1, 0.0012906384918198507
*C(=O)COC(*)=O, 0.0012906384918198507
*CC(=O)Nc1ccc(*)cc1, 0.0012906384918198507
*OC(*)=O, 0.0012906384918198507
*NC(=O)CO*, 0.0012906384918198507
*c1ccc2ncsc2c1, 0.0012906384918198507
*NC, 0.0012485287234931394
*C(C)C, 0.0012260030841356093
*C(*)C, 0.001226003084135609
*NS(*)(=O)=O, 0.0011743891456547787
*c1cnc(Nc2cc(*)c(OC)c(*)c2)nc1*, 0.0011397555603846574
*c1ncc([N+](*)=O)c(Nc2ccccc2*)n1, 0.0011397555603846574
*Oc1c(*)cc(Nc2ncc([N+](*)=O)c(*)n2)cc1OC, 0.0011397555603846574
*Nc1cc(O*)c(OC)c(OC)c1, 0.0011397555603846574
*Nc1cc(*)c(*)c(O*)c1, 0.0011397555603846574
*c1ncc([N+](=O)[O-])c(Nc2ccccc2*)n1, 0.0011397555603846574
*Nc1nc(Nc2cc(O*)c(OC)c(O*)c2)ncc1*, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(OC)c(OC)c2)ncc1*, 0.0011397555603846574
*Nc1nc(Nc2cc(O*)c(O*)c(OC)c2)ncc1*, 0.0011397555603846574
*Nc1cc(*)c(O*)c(O*)c1, 0.0011397555603846574
*Oc1cc(*)cc(O*)c1OC, 0.0011397555603846574
*Nc1cc(*)c(*)c(*)c1, 0.0011397555603846574
*c1cc(Nc2ncc([N+](*)=O)c(*)n2)cc(OC)c1*, 0.0011397555603846574
*c1cc(*)c(*)c(*)c1, 0.0011397555603846574
*Oc1cc(Nc2ncc([N+](*)=O)c(*)n2)cc(O*)c1*, 0.0011397555603846574
*Oc1cc(Nc2ncc(*)c(*)n2)cc(O*)c1OC, 0.0011397555603846574
*Oc1cc(Nc2ncc([N+](*)=O)c(*)n2)cc(*)c1OC, 0.0011397555603846574
*Nc1ncc(*)c(Nc2ccccc2*)n1, 0.0011397555603846574
*c1ccccc1C(N)=O, 0.0011397555603846574
*Nc1nc(Nc2cc(OC)c(*)c(OC)c2)ncc1*, 0.0011397555603846574
*Oc1cc(Nc2ncc([N+](=O)[O-])c(*)n2)cc(O*)c1*, 0.0011397555603846574
*c1ncc([N+](*)=O)c(Nc2ccccc2C(N)=O)n1, 0.0011397555603846574
*Nc1cc(*)c(OC)c(O*)c1, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(*)c(O*)c2)ncc1[N+](=O)[O-], 0.0011397555603846574
*Nc1ncc([N+](*)=O)c(N*)n1, 0.0011397555603846574
*[N+](*)=O, 0.0011397555603846574
*Nc1cc(O*)c(OC)c(O*)c1, 0.0011397555603846574
*Nc1nc(Nc2cc(O*)c(*)c(O*)c2)ncc1[N+](*)=O, 0.0011397555603846574
*Oc1c(*)cc(Nc2ncc([N+](*)=O)c(*)n2)cc1*, 0.0011397555603846574
*Nc1ncc([N+](*)=O)c(*)n1, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(O*)c(O*)c2)ncc1[N+](*)=O, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(*)c(O*)c2)ncc1[N+](*)=O, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(O*)c(OC)c2)ncc1*, 0.0011397555603846574
*Oc1cc(Nc2ncc(*)c(*)n2)cc(*)c1O*, 0.0011397555603846574
*Oc1cc(Nc2ncc(*)c(*)n2)cc(OC)c1OC, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(*)c(OC)c2)ncc1[N+](*)=O, 0.0011397555603846574
*Oc1cc(*)cc(OC)c1OC, 0.0011397555603846574
*Nc1cc(O*)c(*)c(O*)c1, 0.0011397555603846574
*c1ncc([N+](*)=O)c(*)n1, 0.0011397555603846574
*c1cc(Nc2ncc([N+](=O)[O-])c(*)n2)cc(*)c1*, 0.0011397555603846574
*c1cc(*)c(*)c(OC)c1, 0.0011397555603846574
*c1cc(OC)c(*)c(OC)c1, 0.0011397555603846574
*Nc1ncc([N+](=O)[O-])c(Nc2ccccc2*)n1, 0.0011397555603846574
*Oc1cc(Nc2ncc(*)c(*)n2)cc(O*)c1O*, 0.0011397555603846574
*Oc1c(OC)cc(Nc2ncc(*)c(*)n2)cc1OC, 0.0011397555603846574
*Oc1c(*)cc(Nc2ncc([N+](=O)[O-])c(*)n2)cc1*, 0.0011397555603846574
*Oc1c(*)cc(*)cc1*, 0.0011397555603846574
*Nc1ncc([N+](=O)[O-])c(N*)n1, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(*)c(*)c2)ncc1[N+](*)=O, 0.0011397555603846574
*Nc1ccccc1C(*)=O, 0.0011397555603846574
*Oc1cc(Nc2ncc(*)c(*)n2)cc(*)c1*, 0.0011397555603846574
*Nc1cc(O*)c(*)c(OC)c1, 0.0011397555603846574
*Nc1nc(Nc2cc(O*)c(O*)c(O*)c2)ncc1*, 0.0011397555603846574
*Nc1ccccc1C(N)=O, 0.0011397555603846574
*c1cc(*)c(OC)c(*)c1, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(*)c(*)c2)ncc1*, 0.0011397555603846574
*c1cnc(Nc2cc(*)c(*)c(OC)c2)nc1*, 0.0011397555603846574
*Oc1cc(*)cc(O*)c1O*, 0.0011397555603846574
*Oc1cc(*)cc(*)c1OC, 0.0011397555603846574
*c1cnc(Nc2cc(*)c(*)c(*)c2)nc1*, 0.0011397555603846574
*Oc1cc(Nc2ncc([N+](*)=O)c(*)n2)cc(*)c1O*, 0.0011397555603846574
*c1ncc(*)c(Nc2ccccc2C(N)=O)n1, 0.0011397555603846574
*Nc1cc(OC)c(O*)c(OC)c1, 0.0011397555603846574
*Oc1c(*)cc(Nc2ncc(*)c(*)n2)cc1*, 0.0011397555603846574
*Nc1cc(*)c(OC)c(*)c1, 0.0011397555603846574
*Nc1ncc([N+](=O)[O-])c(*)n1, 0.0011397555603846574
*Nc1nc(*)ncc1[N+](=O)[O-], 0.0011397555603846574
*Nc1ncc(*)c(Nc2ccccc2C(N)=O)n1, 0.0011397555603846574
*c1cc(*)c(OC)c(OC)c1, 0.0011397555603846574
*Oc1cc(*)cc(*)c1O*, 0.0011397555603846574
*Oc1cc(Nc2ncc([N+](*)=O)c(*)n2)cc(*)c1*, 0.0011397555603846574
*Nc1cc(*)c(O*)c(*)c1, 0.0011397555603846574
*Nc1ccccc1*, 0.0011397555603846574
*Nc1ncc([N+](*)=O)c(Nc2ccccc2*)n1, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(O*)c(*)c2)ncc1*, 0.0011397555603846574
*C(=O)c1ccccc1Nc1nc(*)ncc1[N+](=O)[O-], 0.0011397555603846574
*Oc1cc(Nc2ncc(*)c(*)n2)cc(OC)c1*, 0.0011397555603846574
*Oc1c(*)cc(*)cc1OC, 0.0011397555603846574
*C(N)=O, 0.0011397555603846574
*c1cc(Nc2ncc([N+](*)=O)c(*)n2)cc(*)c1*, 0.0011397555603846574
*Oc1cc(Nc2ncc(*)c(*)n2)cc(*)c1OC, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(*)c(O*)c2)ncc1*, 0.0011397555603846574
*C(=O)c1ccccc1Nc1nc(*)ncc1[N+](*)=O, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(OC)c(O*)c2)ncc1*, 0.0011397555603846574
*c1cc(OC)c(OC)c(OC)c1, 0.0011397555603846574
*Nc1cc(*)c(*)c(OC)c1, 0.0011397555603846574
*Nc1cc(O*)c(O*)c(OC)c1, 0.0011397555603846574
*Oc1cc(Nc2ncc([N+](=O)[O-])c(*)n2)cc(*)c1*, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(O*)c(*)c2)ncc1[N+](*)=O, 0.0011397555603846574
*[N+](=O)[O-], 0.0011397555603846574
*Nc1cc(OC)c(OC)c(OC)c1, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(OC)c(*)c2)ncc1[N+](*)=O, 0.0011397555603846574
*[O-], 0.0011397555603846574
*Nc1ncc(*)c(Nc2ccccc2C(*)=O)n1, 0.0011397555603846574
*Oc1cc(*)cc(OC)c1*, 0.0011397555603846574
*Nc1cc(*)c(OC)c(OC)c1, 0.0011397555603846574
*C(=O)c1ccccc1*, 0.0011397555603846574
*Oc1cc(*)cc(OC)c1O*, 0.0011397555603846574
*Nc1ncc([N+](*)=O)c(Nc2ccccc2C(*)=O)n1, 0.0011397555603846574
*Oc1cc(Nc2ncc([N+](*)=O)c(*)n2)cc(O*)c1O*, 0.0011397555603846574
*c1ncc(*)c(Nc2ccccc2*)n1, 0.0011397555603846574
*Oc1cc(Nc2ncc(*)c(*)n2)cc(OC)c1O*, 0.0011397555603846574
*Nc1cc(O*)c(O*)c(O*)c1, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(*)c(*)c2)ncc1[N+](=O)[O-], 0.0011397555603846574
*Oc1c(OC)cc(*)cc1OC, 0.0011397555603846574
*Oc1cc(*)cc(*)c1*, 0.0011397555603846574
*Oc1cc(Nc2ncc(*)c(*)n2)cc(O*)c1*, 0.0011397555603846574
*Nc1cc(*)c(O*)c(OC)c1, 0.0011397555603846574
*C(=O)c1ccccc1Nc1nc(*)ncc1*, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(*)c(OC)c2)ncc1*, 0.0011397555603846574
*Nc1nc(Nc2cc(O*)c(*)c(O*)c2)ncc1*, 0.0011397555603846574
*Nc1nc(*)ncc1[N+](*)=O, 0.0011397555603846574
*Oc1c(*)cc(Nc2ncc(*)c(*)n2)cc1OC, 0.0011397555603846574
*Nc1cc(OC)c(*)c(OC)c1, 0.0011397555603846574
*c1cc(Nc2ncc([N+](*)=O)c(*)n2)cc(*)c1OC, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(O*)c(O*)c2)ncc1*, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(OC)c(*)c2)ncc1*, 0.0011397555603846574
*c1cc(Nc2ncc([N+](=O)[O-])c(*)n2)cc(OC)c1*, 0.0011397555603846574
*Nc1nc(Nc2cc(*)c(O*)c(*)c2)ncc1[N+](=O)[O-], 0.0011397555603846574
*c1cnc(Nc2cc(OC)c(*)c(OC)c2)nc1*, 0.0011397555603846574
*c1ncc([N+](=O)[O-])c(*)n1, 0.0011397555603846574
*c1ccccc1*, 0.0011397555603846574
*Oc1cc(Nc2ncc([N+](*)=O)c(*)n2)cc(OC)c1*, 0.0011397555603846574
*Nc1nc(Nc2cc(O*)c(*)c(OC)c2)ncc1*, 0.0011397555603846574
*Oc1cc(Nc2ncc([N+](=O)[O-])c(*)n2)cc(*)c1O*, 0.0011397555603846574
*Oc1cc(*)cc(O*)c1*, 0.0011397555603846574
*c1cnc(Nc2cc(*)c(OC)c(OC)c2)nc1*, 0.0011397555603846574
*c1cc(Nc2ncc([N+](=O)[O-])c(*)n2)cc(*)c1OC, 0.0011397555603846574
*Nc1cccc(*)c1, 0.0011267785427702488
*c1cnc2c(c1)N(*)CCN2, 0.0011174053359520302
*N1CCN(C)CC1, 0.0011174053359520302
*c1ccc(N2CCN(C)CC2)nc1, 0.0011174053359520302
*c1ccc(N2CCN(*)CC2)nc1, 0.0011174053359520302
*CN1CCNc2ncc(*)cc21, 0.0011174053359520302
*CN1CCNc2ncc(-c3ccc(*)nc3)cc21, 0.0011174053359520302
*c1ccc(*)nc1, 0.0011174053359520302
*c1ccc(-c2cnc3c(c2)N(*)CCN3)cn1, 0.0011174053359520302
*C1CCCC1, 0.0010886369298714286
*Nc1nccc(Nc2cc(*)ccc2Cl)n1, 0.0010526368584011445
*N(C)C, 0.0010526368584011445
*Nc1ccnc(Nc2ccc(OCC(*)*)cc2)n1, 0.0010526368584011445
*CC(O)CN(*)*, 0.0010526368584011445
*c1ccnc(Nc2ccc(OCC(*)CN(*)*)cc2)n1, 0.0010526368584011445
*c1ccc(OCC(*)CN(*)*)cc1, 0.0010526368584011445
*c1ccc(OCC(O)CN(*)*)cc1, 0.0010526368584011445
*Nc1ccc(OCC(*)CN(*)*)cc1, 0.0010526368584011445
*c1cc(Cl)ccc1Cl, 0.0010526368584011445
*c1ccc(OCC(O)CN(*)C)cc1, 0.0010526368584011445
*c1ccnc(Nc2ccc(OCC(*)O)cc2)n1, 0.0010526368584011445
*Nc1ccc(OCC(O)CN(*)C)cc1, 0.0010526368584011445
*c1ccc(OCC(*)CN(C)C)cc1, 0.0010526368584011445
*OCC(*)*, 0.0010526368584011445
*Nc1nccc(*)n1, 0.0010526368584011445
*OCC(O)CN(*)C, 0.0010526368584011445
*C(*)CN(C)C, 0.0010526368584011445
*COc1ccc(Nc2nccc(*)n2)cc1, 0.0010526368584011445
*Nc1ccc(OCC(*)*)cc1, 0.0010526368584011445
*Nc1ccc(OCC(O)CN(*)*)cc1, 0.0010526368584011445
*c1ccnc(Nc2ccc(OCC(*)*)cc2)n1, 0.0010526368584011445
*Nc1ccnc(*)n1, 0.0010526368584011445
*OCC(*)CN(C)C, 0.0010526368584011445
*c1ccc(OCC(O)CN(C)C)cc1, 0.0010526368584011445
*c1nccc(Nc2cc(Cl)ccc2*)n1, 0.0010526368584011445
*CC(*)CN(*)*, 0.0010526368584011445
*CC(O)COc1ccc(*)cc1, 0.0010526368584011445
*CC(*)COc1ccc(Nc2nccc(N*)n2)cc1, 0.0010526368584011445
*C(O)CN(*)C, 0.0010526368584011445
*c1ccc(Cl)c(Nc2ccnc(*)n2)c1, 0.0010526368584011445
*OCC(*)CN(*)C, 0.0010526368584011445
*OCC(*)O, 0.0010526368584011445
*Nc1nccc(Nc2cc(*)ccc2*)n1, 0.0010526368584011445
*c1ccc(OCC(*)CN(*)C)cc1, 0.0010526368584011445
*CN(*)*, 0.0010526368584011445
*CC(*)CN(*)C, 0.0010526368584011445
*CC(*)CN(C)C, 0.0010526368584011445
*Nc1ccnc(N*)n1, 0.0010526368584011445
*c1ccnc(*)n1, 0.0010526368584011445
*c1nccc(Nc2cc(Cl)ccc2Cl)n1, 0.0010526368584011445
*c1ccc(*)c(Nc2ccnc(*)n2)c1, 0.0010526368584011445
*Nc1ccnc(Nc2ccc(O*)cc2)n1, 0.0010526368584011445
*CC(O)CN(*)C, 0.0010526368584011445
*CN(*)C, 0.0010526368584011445
*OCC(O)CN(*)*, 0.0010526368584011445
*c1ccc(OCC(*)*)cc1, 0.0010526368584011445
*Nc1ccnc(Nc2ccc(*)cc2)n1, 0.0010526368584011445
*c1ccc(OCC(*)O)cc1, 0.0010526368584011445
*CC(O)COc1ccc(N*)cc1, 0.0010526368584011445
*Nc1ccnc(Nc2ccc(OCC(*)O)cc2)n1, 0.0010526368584011445
*CC(*)CO*, 0.0010526368584011445
*COc1ccc(Nc2nccc(N*)n2)cc1, 0.0010526368584011445
*CC(*)COc1ccc(N*)cc1, 0.0010526368584011445
*OCC(O)CN(C)C, 0.0010526368584011445
*Nc1cc(*)ccc1*, 0.0010526368584011445
*Oc1ccc(Nc2nccc(*)n2)cc1, 0.0010526368584011445
*Nc1ccc(OCC(*)O)cc1, 0.0010526368584011445
*CC(O)CO*, 0.0010526368584011445
*c1ccc(Nc2nccc(*)n2)cc1, 0.0010526368584011445
*C(O)CN(C)C, 0.0010526368584011445
*Nc1cc(Cl)ccc1Cl, 0.0010526368584011445
*C(*)CN(*)C, 0.0010526368584011445
*Nc1cc(Cl)ccc1*, 0.0010526368584011445
*OCC(*)CN(*)*, 0.0010526368584011445
*CC(O)COc1ccc(Nc2nccc(*)n2)cc1, 0.0010526368584011445
*Nc1cc(*)ccc1Cl, 0.0010526368584011445
*Nc1nccc(Nc2cc(Cl)ccc2*)n1, 0.0010526368584011445
*Nc1ccc(OCC(*)CN(C)C)cc1, 0.0010526368584011445
*CC(*)O, 0.0010526368584011445
*Nc1ccc(OCC(*)CN(*)C)cc1, 0.0010526368584011445
*CN(C)C, 0.0010526368584011445
*CC(*)COc1ccc(Nc2nccc(*)n2)cc1, 0.0010526368584011445
*C(*)CN(*)*, 0.0010526368584011445
*Nc1ccc(OCC(O)CN(C)C)cc1, 0.0010526368584011445
*CC(*)COc1ccc(*)cc1, 0.0010526368584011445
*C(O)CN(*)*, 0.0010526368584011445
*CC(O)CN(C)C, 0.0010526368584011445
*CCOc1cc2nccc(O*)c2cc1*, 0.0010178335168595962
*CCOc1cc2nccc(*)c2cc1*, 0.0010178335168595962
*Oc1ccc(*)cc1F, 0.0010178335168595962
*Oc1ccc(*)cc1*, 0.0010178335168595962
*Oc1cc2nccc(Oc3ccc(*)cc3*)c2cc1*, 0.0010178335168595962
*c1ccc(Oc2ccnc3cc(*)c(*)cc23)c(*)c1, 0.0010178335168595962
*Oc1cc2c(Oc3ccc(*)cc3*)ccnc2cc1*, 0.0010178335168595962
*Nc1ccc(*)c(F)c1, 0.0010178335168595962
*OCCCN1CCOCC1, 0.0010178335168595962
*c1ccc(NC(=O)C2(*)CC2)cc1*, 0.0010178335168595962
*Oc1cc2nccc(O*)c2cc1*, 0.0010178335168595962
*CCOc1cc2nccc(O*)c2cc1O*, 0.0010178335168595962
*COc1cc2nccc(O*)c2cc1*, 0.0010178335168595962
*c1ccc(NC(=O)C2(*)CC2)cc1F, 0.0010178335168595962
*Oc1ccnc2cc(*)c(*)cc12, 0.0010178335168595962
*c1ccc(Oc2ccnc3cc(*)c(*)cc23)c(F)c1, 0.0010178335168595962
*c1cc2nccc(*)c2cc1OC, 0.0010178335168595962
*C(=O)C1(C(=O)Nc2ccc(*)cc2)CC1, 0.0010178335168595962
*CCOc1cc2nccc(*)c2cc1O*, 0.0010178335168595962
*CCCN1CCOCC1, 0.0010178335168595962
*COc1cc2nccc(Oc3ccc(*)cc3*)c2cc1*, 0.0010178335168595962
*Oc1cc2c(*)ccnc2cc1*, 0.0010178335168595962
*NC(=O)C1(C(=O)Nc2ccc(O*)c(*)c2)CC1, 0.0010178335168595962
*c1ccc(Oc2ccnc3cc(*)c(OC)cc23)c(*)c1, 0.0010178335168595962
*Oc1ccc(NC(*)=O)cc1F, 0.0010178335168595962
*CCCOc1cc2nccc(O*)c2cc1OC, 0.0010178335168595962
*Nc1ccc(O*)c(*)c1, 0.0010178335168595962
