Fragment, Score
*Oc1ccc(NC(*)=O)cc1*, 0.0010178335168595962
*Oc1cc2nccc(O*)c2cc1O*, 0.0010178335168595962
*C(=O)C1(C(=O)Nc2ccc(*)c(*)c2)CC1, 0.0010178335168595962
*COc1cc2nccc(O*)c2cc1O*, 0.0010178335168595962
*Nc1ccc(Oc2ccnc3cc(O*)c(*)cc23)c(*)c1, 0.0010178335168595962
*NC(=O)C1(C(=O)N*)CC1, 0.0010178335168595962
*C(=O)Nc1ccc(F)cc1, 0.0010178335168595962
*Oc1cc2nccc(O*)c2cc1OC, 0.0010178335168595962
*c1cc2nccc(*)c2cc1*, 0.0010178335168595962
*CCCOc1cc2nccc(O*)c2cc1*, 0.0010178335168595962
*Oc1cc2nccc(*)c2cc1OC, 0.0010178335168595962
*NC(=O)C1(C(=O)Nc2ccc(O*)c(F)c2)CC1, 0.0010178335168595962
*Oc1cc2nccc(*)c2cc1O*, 0.0010178335168595962
*Nc1ccc(O*)c(F)c1, 0.0010178335168595962
*C(=O)C1(C(=O)Nc2ccc(F)cc2)CC1, 0.0010178335168595962
*CCOc1cc2nccc(O*)c2cc1OC, 0.0010178335168595962
*C(=O)C1(*)CC1, 0.0010178335168595962
*CCCOc1cc2nccc(*)c2cc1O*, 0.0010178335168595962
*C(=O)Nc1ccc(*)c(F)c1, 0.0010178335168595962
*COc1cc2nccc(*)c2cc1OC, 0.0010178335168595962
*NC(=O)C1(C(=O)Nc2ccc(F)cc2)CC1, 0.0010178335168595962
*NC(=O)C1(*)CC1, 0.0010178335168595962
*Oc1cc2nccc(Oc3ccc(*)cc3*)c2cc1O*, 0.0010178335168595962
*C1(C(=O)Nc2ccc(F)cc2)CC1, 0.0010178335168595962
*Oc1ccc(NC(=O)C2(*)CC2)cc1F, 0.0010178335168595962
*Nc1ccc(Oc2ccnc3cc(*)c(*)cc23)c(*)c1, 0.0010178335168595962
*c1ccc(F)cc1, 0.0010178335168595962
*CCCOc1cc2nccc(*)c2cc1OC, 0.0010178335168595962
*NC(=O)C1(C(*)=O)CC1, 0.0010178335168595962
*CCCOc1cc2nccc(O*)c2cc1O*, 0.0010178335168595962
*CCOc1cc2nccc(*)c2cc1OC, 0.0010178335168595962
*Oc1ccc(NC(=O)C2(*)CC2)cc1*, 0.0010178335168595962
*c1ccc(NC(=O)C2(*)CC2)cc1, 0.0010178335168595962
*NC(=O)C1(C(=O)Nc2ccc(*)c(F)c2)CC1, 0.0010178335168595962
*Oc1cc2nccc(*)c2cc1*, 0.0010178335168595962
*NC(=O)C1(C(=O)Nc2ccc(*)cc2)CC1, 0.0010178335168595962
*Nc1ccc(F)cc1, 0.0010178335168595962
*C(=O)C1(C(*)=O)CC1, 0.0010178335168595962
*C1(*)CC1, 0.0010178335168595962
*COc1cc2nccc(O*)c2cc1OC, 0.0010178335168595962
*COc1cc2nccc(*)c2cc1O*, 0.0010178335168595962
*Oc1ccc(NC(=O)C2(C(*)=O)CC2)cc1F, 0.0010178335168595962
*Oc1ccc(NC(=O)C2(C(*)=O)CC2)cc1*, 0.0010178335168595962
*c1ccc(*)c(F)c1, 0.0010178335168595962
*Oc1ccnc2cc(*)c(OC)cc12, 0.0010178335168595962
*COc1cc2nccc(*)c2cc1*, 0.0010178335168595962
*C(=O)C1(C(=O)Nc2ccc(*)c(F)c2)CC1, 0.0010178335168595962
*CCCOc1cc2nccc(*)c2cc1*, 0.0010178335168595962
*Oc1cc2c(O*)ccnc2cc1*, 0.0010178335168595962
*Nc1ccc(Oc2ccnc3cc(*)c(O*)cc23)c(*)c1, 0.0010178335168595962
*NC(=O)C1(C(=O)Nc2ccc(*)c(*)c2)CC1, 0.0010178335168595962
*Nc1ccc2c(c1)CC(=O)N2, 0.0009955066004392042
*CNc1nc(*)ncc1C(F)(F)F, 0.0009955066004392042
*Nc1ncc(C(*)(*)F)c(NCc2cccnc2*)n1, 0.0009955066004392042
*CNc1nc(N*)ncc1C(F)(F)F, 0.0009955066004392042
*c1ncc(C(F)(F)F)c(*)n1, 0.0009955066004392042
*c1cccnc1N(*)S(C)(=O)=O, 0.0009955066004392042
*c1ncc(C(*)(F)F)c(NCc2cccnc2*)n1, 0.0009955066004392042
*Cc1cccnc1N(*)S(*)(=O)=O, 0.0009955066004392042
*NCc1cccnc1N(C)S(C)(=O)=O, 0.0009955066004392042
*c1ncc(*)c(NCc2cccnc2*)n1, 0.0009955066004392042
*NCc1cccnc1N(*)C, 0.0009955066004392042
*NCc1cccnc1N(*)*, 0.0009955066004392042
*N(C)S(C)(=O)=O, 0.0009955066004392042
*Cc1cccnc1*, 0.0009955066004392042
*Nc1ncc(*)c(NCc2cccnc2*)n1, 0.0009955066004392042
*c1cnc(Nc2ccc3c(c2)CC(=O)N3)nc1*, 0.0009955066004392042
*c1ncc(C(*)(*)*)c(NCc2cccnc2*)n1, 0.0009955066004392042
*Nc1ncc(C(*)(*)*)c(N*)n1, 0.0009955066004392042
*Nc1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1*, 0.0009955066004392042
*CNc1nc(*)ncc1C(*)(*)*, 0.0009955066004392042
*c1ncc(*)c(NCc2cccnc2N(*)*)n1, 0.0009955066004392042
*c1ccc2c(c1)CC(=O)N2, 0.0009955066004392042
*c1ncc(C(*)(*)F)c(NCc2cccnc2N(*)C)n1, 0.0009955066004392042
*Nc1ncc(C(*)(F)F)c(NCc2cccnc2*)n1, 0.0009955066004392042
*Nc1ncc(C(*)(*)*)c(NCc2cccnc2*)n1, 0.0009955066004392042
*c1cccnc1N(*)C, 0.0009955066004392042
*c1ncc(C(*)(F)F)c(NCc2cccnc2N(*)*)n1, 0.0009955066004392042
*N(C)S(*)(=O)=O, 0.0009955066004392042
*CNc1nc(*)ncc1C(*)(*)F, 0.0009955066004392042
*c1ncc(C(*)(*)*)c(NCc2cccnc2N(*)C)n1, 0.0009955066004392042
*c1cccnc1N(*)S(*)(=O)=O, 0.0009955066004392042
*CNc1nc(N*)ncc1C(*)(*)*, 0.0009955066004392042
*Cc1cccnc1N(*)S(C)(=O)=O, 0.0009955066004392042
*N(*)S(C)(=O)=O, 0.0009955066004392042
*CNc1nc(*)ncc1*, 0.0009955066004392042
*NCc1cccnc1N(C)S(*)(=O)=O, 0.0009955066004392042
*Nc1ncc(C(*)(F)F)c(N*)n1, 0.0009955066004392042
*c1ncc(C(*)(*)F)c(NCc2cccnc2N(*)*)n1, 0.0009955066004392042
*Nc1ncc(C(*)(F)F)c(*)n1, 0.0009955066004392042
*CNc1nc(N*)ncc1*, 0.0009955066004392042
*CNc1nc(N*)ncc1C(*)(*)F, 0.0009955066004392042
*NCc1cccnc1*, 0.0009955066004392042
*Nc1nc(*)ncc1C(*)(*)F, 0.0009955066004392042
*Nc1nc(*)ncc1C(*)(F)F, 0.0009955066004392042
*CNc1nc(N*)ncc1C(*)(F)F, 0.0009955066004392042
*Cc1cccnc1N(*)C, 0.0009955066004392042
*c1cccnc1N(*)*, 0.0009955066004392042
*Nc1ncc(C(*)(*)*)c(NCc2cccnc2N(*)*)n1, 0.0009955066004392042
*c1ncc(C(*)(F)F)c(*)n1, 0.0009955066004392042
*c1cccnc1N(C)S(C)(=O)=O, 0.0009955066004392042
*Nc1ncc(C(*)(*)*)c(NCc2cccnc2N(*)C)n1, 0.0009955066004392042
*Nc1ncc(*)c(NCc2cccnc2N(*)*)n1, 0.0009955066004392042
*c1ncc(C(*)(*)*)c(NCc2cccnc2N(*)*)n1, 0.0009955066004392042
*Nc1ncc(C(*)(*)F)c(*)n1, 0.0009955066004392042
*c1ncc(C(*)(*)F)c(NCc2cccnc2*)n1, 0.0009955066004392042
*Nc1ncc(C(*)(*)F)c(NCc2cccnc2N(*)*)n1, 0.0009955066004392042
*CNc1nc(*)ncc1C(*)(F)F, 0.0009955066004392042
*NCc1cccnc1N(*)S(*)(=O)=O, 0.0009955066004392042
*Nc1ncc(C(F)(F)F)c(*)n1, 0.0009955066004392042
*c1ncc(C(*)(*)*)c(*)n1, 0.0009955066004392042
*c1cccnc1*, 0.0009955066004392042
*NCc1cccnc1N(*)S(C)(=O)=O, 0.0009955066004392042
*Nc1ncc(C(*)(*)*)c(*)n1, 0.0009955066004392042
*c1ncc(C(*)(*)F)c(*)n1, 0.0009955066004392042
*c1cccnc1N(C)S(*)(=O)=O, 0.0009955066004392042
*N(*)S(*)(=O)=O, 0.0009955066004392042
*Nc1nc(*)ncc1C(F)(F)F, 0.0009955066004392042
*Nc1ncc(*)c(NCc2cccnc2N(*)C)n1, 0.0009955066004392042
*c1nc(Nc2ccc3c(c2)CC(=O)N3)ncc1C(*)(*)*, 0.0009955066004392042
*Nc1ncc(C(F)(F)F)c(N*)n1, 0.0009955066004392042
*S(C)(=O)=O, 0.0009955066004392042
*c1ncc(*)c(NCc2cccnc2N(*)C)n1, 0.0009955066004392042
*Nc1nc(*)ncc1C(*)(*)*, 0.0009955066004392042
*Cc1cccnc1N(C)S(C)(=O)=O, 0.0009955066004392042
*Cc1cccnc1N(*)*, 0.0009955066004392042
*Cc1cccnc1N(C)S(*)(=O)=O, 0.0009955066004392042
*Nc1ncc(C(*)(*)F)c(N*)n1, 0.0009955066004392042
*NC(=O)Nc1cc(C(C)(C)C)nn1*, 0.0009873428092970532
*c1cc(C(*)(C)C)nn1-c1ccc(C)cc1, 0.0009873428092970532
*C(=O)Nc1cc(C(*)(C)C)nn1*, 0.0009873428092970532
*C(=O)Nc1cc(C(*)(*)C)nn1-c1ccc(C)cc1, 0.0009873428092970532
*c1ccc(-n2nc(C(*)(*)C)cc2*)cc1, 0.0009873428092970532
*Nc1cc(*)nn1-c1ccc(C)cc1, 0.0009873428092970532
*NC(=O)Nc1cc(*)nn1-c1ccc(*)cc1, 0.0009873428092970532
*C(=O)Nc1cc(C(*)(*)C)nn1-c1ccc(*)cc1, 0.0009873428092970532
*c1cc(C(C)(C)C)nn1*, 0.0009873428092970532
*C(=O)Nc1cc(C(*)(*)*)nn1-c1ccc(*)cc1, 0.0009873428092970532
*Nc1cc(C(*)(*)*)nn1-c1ccc(*)cc1, 0.0009873428092970532
*c1cc(NC(=O)Nc2ccc(*)c3ccccc23)n(*)n1, 0.0009873428092970532
*C(=O)Nc1cc(*)nn1-c1ccc(*)cc1, 0.0009873428092970532
*C(=O)Nc1cc(*)nn1-c1ccc(C)cc1, 0.0009873428092970532
*Nc1cc(C(*)(C)C)nn1-c1ccc(*)cc1, 0.0009873428092970532
*C(=O)Nc1cc(C(C)(C)C)nn1-c1ccc(*)cc1, 0.0009873428092970532
*NC(=O)Nc1cc(C(*)(*)*)nn1-c1ccc(C)cc1, 0.0009873428092970532
*NC(=O)Nc1cc(C(*)(*)C)nn1-c1ccc(*)cc1, 0.0009873428092970532
*COc1ccc(*)c2ccccc12, 0.0009873428092970532
*C(=O)Nc1cc(C(*)(C)C)nn1-c1ccc(*)cc1, 0.0009873428092970532
*c1ccc(C)cc1, 0.0009873428092970532
*COc1ccc(NC(*)=O)c2ccccc12, 0.0009873428092970532
*NC(=O)Nc1cc(C(*)(*)C)nn1-c1ccc(C)cc1, 0.0009873428092970532
*NC(=O)Nc1cc(C(*)(*)*)nn1-c1ccc(*)cc1, 0.0009873428092970532
*c1cc(C(*)(*)C)nn1*, 0.0009873428092970532
*CCOc1ccc(NC(=O)N*)c2ccccc12, 0.0009873428092970532
*COc1ccc(N*)c2ccccc12, 0.0009873428092970532
*Nc1cc(C(C)(C)C)nn1-c1ccc(*)cc1, 0.0009873428092970532
*c1ccc(-n2nc(C(*)(*)*)cc2*)cc1, 0.0009873428092970532
*c1cc(C(*)(*)*)nn1-c1ccc(C)cc1, 0.0009873428092970532
*NC(=O)Nc1cc(C(*)(C)C)nn1-c1ccc(*)cc1, 0.0009873428092970532
*Nc1cc(C(*)(*)*)nn1-c1ccc(C)cc1, 0.0009873428092970532
*OCCN1CCOCC1, 0.0009873428092970532
*c1ccc(-n2nc(C(*)(C)C)cc2*)cc1, 0.0009873428092970532
*c1cc(*)n(*)n1, 0.0009873428092970532
*Oc1ccc(*)c2ccccc12, 0.0009873428092970532
*C(=O)Nc1cc(C(*)(*)*)nn1*, 0.0009873428092970532
*NC(=O)Nc1cc(*)nn1*, 0.0009873428092970532
*Nc1cc(C(*)(C)C)nn1*, 0.0009873428092970532
*COc1ccc(NC(=O)N*)c2ccccc12, 0.0009873428092970532
*c1cc(*)n(-c2ccc(C)cc2)n1, 0.0009873428092970532
*c1ccc(*)c2ccccc12, 0.0009873428092970532
*Nc1cc(C(*)(*)*)nn1*, 0.0009873428092970532
*c1cc(C(*)(*)C)nn1-c1ccc(C)cc1, 0.0009873428092970532
*CCOc1ccc(N*)c2ccccc12, 0.0009873428092970532
*NC(=O)Nc1cc(C(*)(C)C)nn1*, 0.0009873428092970532
*NC(=O)Nc1ccc(*)c2ccccc12, 0.0009873428092970532
*C(=O)Nc1ccc(*)c2ccccc12, 0.0009873428092970532
*Nc1ccc(*)c2ccccc12, 0.0009873428092970532
*Nc1cc(C(C)(C)C)nn1-c1ccc(C)cc1, 0.0009873428092970532
*C(=O)Nc1cc(C(*)(*)C)nn1*, 0.0009873428092970532
*c1ccc(-n2nc(C(C)(C)C)cc2*)cc1, 0.0009873428092970532
*C(=O)Nc1cc(*)nn1*, 0.0009873428092970532
*Nc1cc(C(*)(*)C)nn1-c1ccc(*)cc1, 0.0009873428092970532
*c1ccc(-n2nc(*)cc2*)cc1, 0.0009873428092970532
*Nc1cc(C(C)(C)C)nn1*, 0.0009873428092970532
*C(=O)Nc1cc(C(C)(C)C)nn1*, 0.0009873428092970532
*NC(=O)Nc1cc(C(*)(*)*)nn1*, 0.0009873428092970532
*Nc1ccc(O*)c2ccccc12, 0.0009873428092970532
*Nc1cc(*)nn1-c1ccc(*)cc1, 0.0009873428092970532
*C(=O)Nc1cc(C(*)(*)*)nn1-c1ccc(C)cc1, 0.0009873428092970532
*C(=O)Nc1cc(C(*)(C)C)nn1-c1ccc(C)cc1, 0.0009873428092970532
*NC(=O)Nc1ccc(O*)c2ccccc12, 0.0009873428092970532
*CCOc1ccc(NC(*)=O)c2ccccc12, 0.0009873428092970532
*NC(=O)Nc1cc(*)nn1-c1ccc(C)cc1, 0.0009873428092970532
*c1cc(C(*)(*)*)nn1*, 0.0009873428092970532
*c1cc(C(C)(C)C)nn1-c1ccc(C)cc1, 0.0009873428092970532
*CCOc1ccc(*)c2ccccc12, 0.0009873428092970532
*NC(=O)Nc1cc(C(*)(*)C)nn1*, 0.0009873428092970532
*Nc1cc(C(*)(*)C)nn1-c1ccc(C)cc1, 0.0009873428092970532
*c1cc(C(*)(C)C)nn1*, 0.0009873428092970532
*Nc1cc(C(*)(*)C)nn1*, 0.0009873428092970532
*Nc1cc(*)nn1*, 0.0009873428092970532
*Oc1ccc(NC(*)=O)c2ccccc12, 0.0009873428092970532
*Nc1cc(C(*)(C)C)nn1-c1ccc(C)cc1, 0.0009873428092970532
*NC[C@H](O)CN1CCOCC1, 0.0009849041980416226
*c1[nH]c(C)c(*)c1C, 0.0009849041980416226
*c1[nH]c(C)c(*)c1*, 0.0009849041980416226
*CNC(=O)c1c(*)[nH]c(*)c1C, 0.0009849041980416226
*c1[nH]c(*)c(C(=O)NC[C@@H](*)O)c1*, 0.0009849041980416226
*C[C@@H](O)CNC(=O)c1c(C)[nH]c(*)c1*, 0.0009849041980416226
*C(=O)NCC(*)*, 0.0009849041980416226
*CNC(=O)c1c(C)[nH]c(*)c1C, 0.0009849041980416226
*C[C@H](O)CN1CCOCC1, 0.0009849041980416226
*C[C@@H](*)CNC(*)=O, 0.0009849041980416226
*/C=C1\C(=O)Nc2ccc(F)cc21, 0.0009849041980416226
*C(=O)c1c(C)[nH]c(*)c1*, 0.0009849041980416226
*C[C@@H](O)CNC(=O)c1c(*)[nH]c(*)c1C, 0.0009849041980416226
*c1ccc2c(c1)/C(=C/c1[nH]c(*)c(*)c1*)C(=O)N2, 0.0009849041980416226
*C(=O)c1c(*)[nH]c(*)c1*, 0.0009849041980416226
*c1[nH]c(*)c(C(=O)NC[C@@H](*)O)c1C, 0.0009849041980416226
*NC[C@H](*)CN1CCOCC1, 0.0009849041980416226
*[C@H](O)CN1CCOCC1, 0.0009849041980416226
*NC[C@@H](*)O, 0.0009849041980416226
*CNC(=O)c1c(*)[nH]c(*)c1*, 0.0009849041980416226
*C[C@@H](O)CNC(*)=O, 0.0009849041980416226
*c1[nH]c(C)c(C(=O)NC[C@H](*)CN2CCOCC2)c1*, 0.0009849041980416226
*NCC(*)*, 0.0009849041980416226
*c1[nH]c(C)c(C(=O)NC[C@@H](*)O)c1*, 0.0009849041980416226
*C[C@@H](*)CNC(=O)c1c(*)[nH]c(*)c1*, 0.0009849041980416226
*C(=O)NC[C@H](*)CN1CCOCC1, 0.0009849041980416226
*c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1*, 0.0009849041980416226
*C[C@@H](*)CN*, 0.0009849041980416226
*NC(=O)c1c(C)[nH]c(*)c1C, 0.0009849041980416226
*CNC(*)=O, 0.0009849041980416226
*C[C@@H](*)CNC(=O)c1c(C)[nH]c(*)c1C, 0.0009849041980416226
*c1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(*)c1*, 0.0009849041980416226
*C(=O)c1c(C)[nH]c(*)c1C, 0.0009849041980416226
*C(=O)c1c(*)[nH]c(/C=C2\C(=O)Nc3ccc(*)cc32)c1*, 0.0009849041980416226
*C[C@H](*)O, 0.0009849041980416226
*c1ccc2c(c1)/C(=C/c1[nH]c(C)c(*)c1*)C(=O)N2, 0.0009849041980416226
*NC(=O)c1c(*)[nH]c(/C=C2\C(=O)Nc3ccc(*)cc32)c1*, 0.0009849041980416226
*c1[nH]c(*)c(C(=O)NC[C@H](*)CN2CCOCC2)c1C, 0.0009849041980416226
*NC(=O)c1c(C)[nH]c(*)c1*, 0.0009849041980416226
*c1[nH]c(*)c(C(=O)NC[C@H](*)CN2CCOCC2)c1*, 0.0009849041980416226
*c1[nH]c(*)c(C)c1*, 0.0009849041980416226
*C[C@H](*)CN1CCOCC1, 0.0009849041980416226
*C[C@@H](O)CNC(=O)c1c(C)[nH]c(*)c1C, 0.0009849041980416226
*C(*)CN1CCOCC1, 0.0009849041980416226
*c1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1*, 0.0009849041980416226
*C(=O)c1c(*)[nH]c(*)c1C, 0.0009849041980416226
*c1[nH]c(C)c(C(=O)NCC(*)*)c1*, 0.0009849041980416226
*C(=O)NC[C@@H](*)O, 0.0009849041980416226
*NC(=O)c1c(*)[nH]c(*)c1*, 0.0009849041980416226
*c1ccc2c(c1)/C(=C/c1[nH]c(C)c(*)c1C)C(=O)N2, 0.0009849041980416226
*C(=O)NC[C@H](O)CN1CCOCC1, 0.0009849041980416226
*C[C@@H](*)CNC(=O)c1c(*)[nH]c(*)c1C, 0.0009849041980416226
*C[C@@H](*)O, 0.0009849041980416226
*C[C@@H](O)CNC(=O)c1c(*)[nH]c(*)c1*, 0.0009849041980416226
*c1[nH]c(*)c(C(=O)NCC(*)*)c1C, 0.0009849041980416226
*c1[nH]c(*)c(C(=O)NCC(*)*)c1*, 0.0009849041980416226
*NC(=O)c1c(*)[nH]c(*)c1C, 0.0009849041980416226
*c1ccc2c(c1)/C(=C/c1[nH]c(*)c(*)c1C)C(=O)N2, 0.0009849041980416226
*C(=O)c1c(*)[nH]c(/C=C2\C(=O)Nc3ccc(*)cc32)c1C, 0.0009849041980416226
*c1[nH]c(C)c(C(=O)NCC(*)*)c1C, 0.0009849041980416226
*C[C@@H](*)CNC(=O)c1c(C)[nH]c(*)c1*, 0.0009849041980416226
*CNC(=O)c1c(C)[nH]c(*)c1*, 0.0009849041980416226
*C[C@@H](O)CN*, 0.0009849041980416226
*c1[nH]c(*)c(*)c1*, 0.0009849041980416226
*C(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(*)cc32)c1*, 0.0009849041980416226
*c1[nH]c(C)c(C(=O)NC[C@@H](*)O)c1C, 0.0009849041980416226
*C=C1C(=O)Nc2ccc(F)cc21, 0.0009849041980416226
*/C=C1\C(=O)Nc2ccc(S(*)(=O)=O)cc21, 0.0009718228351060096
*C=C1C(=O)Nc2ccc(S(*)(=O)=O)cc21, 0.0009718228351060096
*C(=O)Nc1ccc(*)c(C(*)(F)F)c1, 0.0009500658693774636
*Nc1ccc(*)c(C(*)(*)*)c1, 0.0009500658693774636
*NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1, 0.0009500658693774636
*C(=O)Nc1ccc(*)c(C(F)(F)F)c1, 0.0009500658693774636
*C(=O)Nc1ccc(*)c(C(*)(*)F)c1, 0.0009500658693774636
*C(=O)NC, 0.0009500658693774636
*NC(=O)Nc1ccc(*)c(C(*)(F)F)c1, 0.0009500658693774636
*c1ccc(Cl)c(C(*)(*)*)c1, 0.0009500658693774636
*NC(=O)c1cc(Oc2ccc(N*)cc2)ccn1, 0.0009500658693774636
*C(=O)Nc1ccc(Cl)c(C(*)(*)*)c1, 0.0009500658693774636
*NC(=O)Nc1ccc(Cl)c(C(*)(*)*)c1, 0.0009500658693774636
*c1ccnc(*)c1, 0.0009500658693774636
*Oc1ccc(NC(=O)Nc2ccc(*)c(*)c2)cc1, 0.0009500658693774636
*c1ccc(Oc2ccnc(*)c2)cc1, 0.0009500658693774636
*Oc1ccnc(*)c1, 0.0009500658693774636
*C(=O)c1cc(*)ccn1, 0.0009500658693774636
*Oc1ccnc(C(=O)NC)c1, 0.0009500658693774636
*NC(=O)Nc1ccc(O*)cc1, 0.0009500658693774636
*c1ccc(NC(=O)Nc2ccc(Cl)c(*)c2)cc1, 0.0009500658693774636
*c1ccc(Cl)c(C(F)(F)F)c1, 0.0009500658693774636
