Fragment, Score
*NC(=O)Nc1ccc(*)c(C(*)(*)*)c1, 0.0009500658693774636
*C(=O)Nc1ccc(Oc2ccnc(*)c2)cc1, 0.0009500658693774636
*NC(=O)c1cc(*)ccn1, 0.0009500658693774636
*NC(=O)Nc1ccc(*)c(*)c1, 0.0009500658693774636
*Nc1ccc(Oc2ccnc(*)c2)cc1, 0.0009500658693774636
*Nc1ccc(*)c(C(*)(*)F)c1, 0.0009500658693774636
*C(=O)Nc1ccc(*)c(C(*)(*)*)c1, 0.0009500658693774636
*c1ccc(Cl)c(C(*)(*)F)c1, 0.0009500658693774636
*NC(=O)Nc1ccc(Cl)c(C(*)(F)F)c1, 0.0009500658693774636
*c1ccc(*)c(C(*)(*)*)c1, 0.0009500658693774636
*C(=O)Nc1ccc(Cl)c(C(*)(F)F)c1, 0.0009500658693774636
*c1ccc(*)c(C(F)(F)F)c1, 0.0009500658693774636
*Nc1ccc(Oc2ccnc(C(*)=O)c2)cc1, 0.0009500658693774636
*Nc1ccc(*)c(C(*)(F)F)c1, 0.0009500658693774636
*C(=O)c1cc(Oc2ccc(*)cc2)ccn1, 0.0009500658693774636
*c1ccc(NC(=O)Nc2ccc(*)c(*)c2)cc1, 0.0009500658693774636
*Oc1ccc(NC(=O)Nc2ccc(*)c(C(*)(*)*)c2)cc1, 0.0009500658693774636
*Nc1ccc(Cl)c(C(*)(*)*)c1, 0.0009500658693774636
*Nc1ccc(Cl)c(C(F)(F)F)c1, 0.0009500658693774636
*Nc1ccc(Cl)c(*)c1, 0.0009500658693774636
*Nc1ccc(*)c(C(F)(F)F)c1, 0.0009500658693774636
*Oc1ccnc(C(*)=O)c1, 0.0009500658693774636
*NC(=O)Nc1ccc(Cl)c(C(*)(*)F)c1, 0.0009500658693774636
*Nc1ccc(Cl)c(C(*)(*)F)c1, 0.0009500658693774636
*c1ccc(Cl)c(C(*)(F)F)c1, 0.0009500658693774636
*c1ccc(NC(=O)Nc2ccc(*)c(C(*)(*)*)c2)cc1, 0.0009500658693774636
*c1ccc(NC(=O)Nc2ccc(*)c(C(*)(*)F)c2)cc1, 0.0009500658693774636
*c1ccc(*)c(C(*)(F)F)c1, 0.0009500658693774636
*C(=O)Nc1ccc(Cl)c(*)c1, 0.0009500658693774636
*NC(=O)Nc1ccc(Cl)c(*)c1, 0.0009500658693774636
*NC(=O)Nc1ccc(*)cc1, 0.0009500658693774636
*C(=O)Nc1ccc(Oc2ccnc(C(*)=O)c2)cc1, 0.0009500658693774636
*Nc1ccc(Cl)c(C(*)(F)F)c1, 0.0009500658693774636
*Nc1ccc(Oc2ccnc(C(=O)NC)c2)cc1, 0.0009500658693774636
*C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1, 0.0009500658693774636
*c1ccc(Oc2ccnc(C(=O)NC)c2)cc1, 0.0009500658693774636
*c1ccnc(C(=O)NC)c1, 0.0009500658693774636
*NC(=O)c1cc(Oc2ccc(*)cc2)ccn1, 0.0009500658693774636
*NC(=O)Nc1ccc(*)c(C(*)(*)F)c1, 0.0009500658693774636
*c1ccc(*)c(C(*)(*)F)c1, 0.0009500658693774636
*NC(=O)Nc1ccc(Oc2ccnc(*)c2)cc1, 0.0009500658693774636
*C(=O)Nc1ccc(Cl)c(C(*)(*)F)c1, 0.0009500658693774636
*NC(=O)c1cc(O*)ccn1, 0.0009500658693774636
*NC(=O)Nc1ccc(*)c(C(F)(F)F)c1, 0.0009500658693774636
*c1cccc(S(=O)(=O)NC(*)(*)*)c1, 0.0009046746308213083
*Nc1nc(Nc2ccc(O*)cc2)ncc1C, 0.0009046746308213083
*Nc1cccc(S(*)(=O)=O)c1, 0.0009046746308213083
*Nc1cccc(S(=O)(=O)NC(*)(C)C)c1, 0.0009046746308213083
*CCOc1ccc(Nc2ncc(C)c(N*)n2)cc1, 0.0009046746308213083
*c1cccc(S(=O)(=O)NC(*)(*)C)c1, 0.0009046746308213083
*COc1ccc(Nc2ncc(*)c(N*)n2)cc1, 0.0009046746308213083
*COc1ccc(Nc2ncc(*)c(*)n2)cc1, 0.0009046746308213083
*NC(*)(*)*, 0.0009046746308213083
*Nc1ccc(OCCN2CCCC2)cc1, 0.0009046746308213083
*CCOc1ccc(N*)cc1, 0.0009046746308213083
*Nc1ncc(C)c(N*)n1, 0.0009046746308213083
*Nc1nc(Nc2ccc(*)cc2)ncc1C, 0.0009046746308213083
*Nc1cccc(S(=O)(=O)NC(C)(C)C)c1, 0.0009046746308213083
*c1ccc(Nc2ncc(*)c(*)n2)cc1, 0.0009046746308213083
*Nc1cccc(S(=O)(=O)NC(*)(*)C)c1, 0.0009046746308213083
*CCOc1ccc(Nc2ncc(C)c(*)n2)cc1, 0.0009046746308213083
*c1cccc(S(*)(=O)=O)c1, 0.0009046746308213083
*c1ccc(OCCN2CCCC2)cc1, 0.0009046746308213083
*Nc1ncc(C)c(*)n1, 0.0009046746308213083
*c1ncc(*)c(Nc2cccc(S(*)(=O)=O)c2)n1, 0.0009046746308213083
*S(=O)(=O)NC(C)(C)C, 0.0009046746308213083
*CCOc1ccc(*)cc1, 0.0009046746308213083
*Nc1cccc(S(=O)(=O)N*)c1, 0.0009046746308213083
*C(*)(*)NS(*)(=O)=O, 0.0009046746308213083
*NC(*)(*)C, 0.0009046746308213083
*NS(=O)(=O)c1cccc(Nc2nc(*)ncc2*)c1, 0.0009046746308213083
*NS(=O)(=O)c1cccc(*)c1, 0.0009046746308213083
*Nc1nc(Nc2ccc(*)cc2)ncc1*, 0.0009046746308213083
*c1ccc(Nc2ncc(C)c(*)n2)cc1, 0.0009046746308213083
*Nc1ncc(*)c(Nc2cccc(*)c2)n1, 0.0009046746308213083
*N1CCCC1, 0.0009046746308213083
*Nc1nc(Nc2ccc(O*)cc2)ncc1*, 0.0009046746308213083
*Nc1nc(*)ncc1C, 0.0009046746308213083
*Oc1ccc(Nc2ncc(C)c(*)n2)cc1, 0.0009046746308213083
*Nc1ncc(C)c(Nc2cccc(*)c2)n1, 0.0009046746308213083
*OCCN1CCCC1, 0.0009046746308213083
*NC(C)(C)C, 0.0009046746308213083
*COc1ccc(Nc2ncc(C)c(*)n2)cc1, 0.0009046746308213083
*CCN1CCCC1, 0.0009046746308213083
*Nc1ncc(*)c(Nc2cccc(S(*)(=O)=O)c2)n1, 0.0009046746308213083
*CCOc1ccc(Nc2ncc(*)c(*)n2)cc1, 0.0009046746308213083
*Nc1cccc(S(=O)(=O)NC(*)(*)*)c1, 0.0009046746308213083
*c1cccc(Nc2nc(*)ncc2*)c1, 0.0009046746308213082
*C(*)(C)NS(*)(=O)=O, 0.0009046746308213082
*C(C)(C)NS(*)(=O)=O, 0.0009046746308213082
*Oc1ccc(Nc2ncc(*)c(*)n2)cc1, 0.0009046746308213082
*COc1ccc(Nc2ncc(C)c(N*)n2)cc1, 0.0009046746308213082
*CCOc1ccc(Nc2ncc(*)c(N*)n2)cc1, 0.0009046746308213082
*c1cccc(S(=O)(=O)NC(C)(C)C)c1, 0.0009046746308213082
*c1cccc(Nc2nc(*)ncc2C)c1, 0.0009046746308213082
*c1cccc(S(=O)(=O)NC(*)(C)C)c1, 0.0009046746308213082
*NC(*)(C)C, 0.0009046746308213082
*c1ncc(C)c(Nc2cccc(S(*)(=O)=O)c2)n1, 0.0009046746308213082
*CN1CCCC1, 0.0009046746308213082
*c1ncc(C)c(*)n1, 0.0009046746308213082
*C(=O)N1CCN(*)CC1, 0.0008288117705087124
*c1ccc(OC(*)C)cc1, 0.0008288117705087124
*OC(C)C, 0.0008288117705087124
*C(=O)Nc1ccc(OC(*)C)cc1, 0.0008288117705087124
*c1cc2ncnc(N3CCN(*)CC3)c2cc1OC, 0.0008288117705087124
*CCCOc1cc2ncnc(*)c2cc1O*, 0.0008288117705087124
*NC(=O)N1CCN(*)CC1, 0.0008288117705087124
*CCCOc1cc2ncnc(*)c2cc1*, 0.0008288117705087124
*COc1cc2ncnc(*)c2cc1OC, 0.0008288117705087124
*CCN1CCCCC1, 0.0008288117705087124
*CCOc1cc2ncnc(*)c2cc1OC, 0.0008288117705087124
*CCOc1cc2ncnc(*)c2cc1O*, 0.0008288117705087124
*Oc1cc2ncnc(*)c2cc1O*, 0.0008288117705087124
*OC(*)*, 0.0008288117705087124
*Oc1ccc(NC(=O)N2CCN(*)CC2)cc1, 0.0008288117705087124
*OCCCN1CCCCC1, 0.0008288117705087124
*Oc1cc2c(N3CCN(*)CC3)ncnc2cc1*, 0.0008288117705087124
*Oc1cc2ncnc(N3CCN(*)CC3)c2cc1O*, 0.0008288117705087124
*c1cc2ncnc(N3CCN(*)CC3)c2cc1*, 0.0008288117705087124
*c1cc2ncnc(*)c2cc1*, 0.0008288117705087124
*Nc1ccc(OC(C)C)cc1, 0.0008288117705087124
*Nc1ccc(OC(*)*)cc1, 0.0008288117705087124
*Oc1cc2ncnc(*)c2cc1*, 0.0008288117705087124
*c1ccc(OC(C)C)cc1, 0.0008288117705087124
*C(=O)Nc1ccc(OC(C)C)cc1, 0.0008288117705087124
*COc1cc2ncnc(*)c2cc1O*, 0.0008288117705087124
*COc1cc2ncnc(*)c2cc1*, 0.0008288117705087124
*c1ccc(OC(*)*)cc1, 0.0008288117705087124
*Oc1cc2ncnc(*)c2cc1OC, 0.0008288117705087124
*C(C)Oc1ccc(NC(=O)N2CCN(*)CC2)cc1, 0.0008288117705087124
*CCOc1cc2ncnc(*)c2cc1*, 0.0008288117705087124
*c1ccc(NC(=O)N2CCN(*)CC2)cc1, 0.0008288117705087124
*Oc1cc2c(*)ncnc2cc1*, 0.0008288117705087124
*OC(*)C, 0.0008288117705087124
*CN1CCCCC1, 0.0008288117705087124
*CCCN1CCCCC1, 0.0008288117705087124
*N1CCCCC1, 0.0008288117705087124
*C(=O)N1CCN(c2ncnc3cc(*)c(*)cc23)CC1, 0.0008288117705087124
*Oc1cc2ncnc(N3CCN(*)CC3)c2cc1*, 0.0008288117705087124
*Nc1ccc(OC(*)C)cc1, 0.0008288117705087124
*c1cc2ncnc(*)c2cc1OC, 0.0008288117705087124
*CCCOc1cc2ncnc(*)c2cc1OC, 0.0008288117705087124
*C(*)Oc1ccc(NC(=O)N2CCN(*)CC2)cc1, 0.0008288117705087124
*COc1cc2ncnc(N3CCN(*)CC3)c2cc1*, 0.0008288117705087124
*C(=O)Nc1ccc(OC(*)*)cc1, 0.0008288117705087124
*OCC(=O)Nc1ccc(OC(*)(*)*)cc1, 0.0007639178739258359
*CC(=O)Nc1ccc(OC(*)(*)F)cc1, 0.0007639178739258359
*C(=O)Nc1ccc(OC(*)(*)F)cc1, 0.0007639178739258359
*C(=O)Nc1ccc(OC(*)(F)F)cc1, 0.0007639178739258359
*OCC(=O)Nc1ccc(O*)cc1, 0.0007639178739258359
*CC(=O)Nc1ccc(OC(*)(F)F)cc1, 0.0007639178739258358
*c1ccc(OC(*)(*)F)cc1, 0.0007639178739258358
*C(=O)OCC(=O)Nc1ccc(OC(*)(*)*)cc1, 0.0007639178739258358
*c1ccc(OC(*)(F)F)cc1, 0.0007639178739258358
*OC(*)(F)F, 0.0007639178739258358
*Nc1ccc(OC(F)(F)F)cc1, 0.0007639178739258358
*CC(=O)Nc1ccc(O*)cc1, 0.0007639178739258358
*C(=O)Nc1ccc(OC(*)(*)*)cc1, 0.0007639178739258358
*OCC(=O)Nc1ccc(OC(*)(F)F)cc1, 0.0007639178739258358
*Nc1ccc(OC(*)(*)*)cc1, 0.0007639178739258358
*OC(F)(F)F, 0.0007639178739258358
*C(=O)OCC(=O)Nc1ccc(OC(*)(F)F)cc1, 0.0007639178739258358
*C(=O)Nc1ccc(OC(F)(F)F)cc1, 0.0007639178739258358
*C(=O)OCC(=O)Nc1ccc(OC(*)(*)F)cc1, 0.0007639178739258358
*OC(*)(*)*, 0.0007639178739258358
*CC(=O)Nc1ccc(OC(F)(F)F)cc1, 0.0007639178739258358
*c1ccc(OC(F)(F)F)cc1, 0.0007639178739258358
*Nc1ccc(OC(*)(F)F)cc1, 0.0007639178739258358
*CC(=O)Nc1ccc(OC(*)(*)*)cc1, 0.0007639178739258358
*Nc1ccc(OC(*)(*)F)cc1, 0.0007639178739258358
*OC(*)(*)F, 0.0007639178739258358
*OCC(=O)Nc1ccc(OC(F)(F)F)cc1, 0.0007639178739258358
*c1ccc(OC(*)(*)*)cc1, 0.0007639178739258358
*OCC(=O)Nc1ccc(OC(*)(*)F)cc1, 0.0007639178739258358
*Oc1ccc(NC(=O)COC(*)=O)cc1, 0.0007639178739258358
*c1cnn(*)c1, 0.0007178100127350267
*C(*)CC#N, 0.0007178100127350267
*C[C@H](*)n1cc(-c2ncnc3[nH]ccc23)cn1, 0.0007178100127350267
*C[C@H](C1CCCC1)n1cc(*)cn1, 0.0007178100127350267
*C[C@H](*)n1cc(*)cn1, 0.0007178100127350267
*c1cnn([C@H](CC#N)C2CCCC2)c1, 0.0007178100127350267
*C(*)n1cc(-c2ncnc3[nH]ccc23)cn1, 0.0007178100127350267
*C[C@@H](*)C1CCCC1, 0.0007178100127350267
*c1cnn(C(*)*)c1, 0.0007178100127350267
*c1ncnc2[nH]ccc12, 0.0007178100127350267
*C#N, 0.0007178100127350267
*c1cnn([C@H](*)C2CCCC2)c1, 0.0007178100127350267
*CC#N, 0.0007178100127350267
*[C@H](CC#N)C1CCCC1, 0.0007178100127350267
*c1cnn([C@@H](*)CC#N)c1, 0.0007178100127350267
*n1cc(-c2ncnc3[nH]ccc23)cn1, 0.0007178100127350267
*[C@@H](CC#N)n1cc(-c2ncnc3[nH]ccc23)cn1, 0.0007178100127350267
*C(*)C1CCCC1, 0.0007178100127350267
*/C=C1\C(=O)Nc2ccc(S(N)(=O)=O)cc21, 0.0007017994334206589
*S(N)(=O)=O, 0.0007017994334206588
*C=C1C(=O)Nc2ccc(S(N)(=O)=O)cc21, 0.0007017994334206588
*c1ccc(C(*)(*)C)cc1, 0.000687390149711644
*C(=O)OCC(=O)Nc1ccc(C(*)(*)C)cc1, 0.000687390149711644
*OCC(=O)Nc1ccc(C(*)(C)C)cc1, 0.000687390149711644
*CC(=O)Nc1ccc(C(*)(C)C)cc1, 0.000687390149711644
*CC(=O)Nc1ccc(C(*)(*)*)cc1, 0.000687390149711644
*c1ccc(C(*)(*)*)cc1, 0.000687390149711644
*OCC(=O)Nc1ccc(C(*)(*)C)cc1, 0.000687390149711644
*C(=O)Nc1ccc(C(C)(C)C)cc1, 0.000687390149711644
*c1ccc(C(C)(C)C)cc1, 0.000687390149711644
*OCC(=O)Nc1ccc(C(*)(*)*)cc1, 0.000687390149711644
*C(=O)OCC(=O)Nc1ccc(C(*)(*)*)cc1, 0.000687390149711644
*C(=O)Nc1ccc(C(*)(*)*)cc1, 0.000687390149711644
*C(=O)Nc1ccc(C(*)(*)C)cc1, 0.000687390149711644
*CC(=O)Nc1ccc(C(C)(C)C)cc1, 0.0006873901497116439
*C(=O)OCC(=O)Nc1ccc(C(*)(C)C)cc1, 0.0006873901497116439
*Nc1ccc(C(*)(*)C)cc1, 0.0006873901497116439
*CC(=O)Nc1ccc(C(*)(*)C)cc1, 0.0006873901497116439
*C(=O)Nc1ccc(C(*)(C)C)cc1, 0.0006873901497116439
*c1ccc(C(*)(C)C)cc1, 0.0006873901497116439
*Nc1ccc(C(C)(C)C)cc1, 0.0006873901497116439
*C(=O)OCC(=O)Nc1ccc(C(C)(C)C)cc1, 0.0006873901497116439
*OCC(=O)Nc1ccc(C(C)(C)C)cc1, 0.0006873901497116439
*Nc1ccc(C(*)(*)*)cc1, 0.0006873901497116439
*Nc1ccc(C(*)(C)C)cc1, 0.0006873901497116439
*Cc1cc(*)ccc1C(*)(*)F, 0.0006530176540894056
*Cc1cc(Cl)ccc1*, 0.0006530176540894056
*Cc1cc(Cl)ccc1C(*)(*)F, 0.0006530176540894056
*c1cc(Cl)ccc1C(*)(*)F, 0.0006530176540894055
*c1ccc(C(*)(*)*)c(CN2CCNc3ncc(*)cc32)c1, 0.0006530176540894055
*c1ccc(C(*)(F)F)c(*)c1, 0.0006530176540894055
*Cc1cc(*)ccc1C(*)(*)*, 0.0006530176540894055
*c1ccc(C(*)(*)*)c(*)c1, 0.0006530176540894055
*c1cc(Cl)ccc1C(*)(F)F, 0.0006530176540894055
*Cc1cc(*)ccc1C(F)(F)F, 0.0006530176540894055
*Cc1cc(Cl)ccc1C(F)(F)F, 0.0006530176540894055
*c1ccc(*)c(CN2CCNc3ncc(*)cc32)c1, 0.0006530176540894055
*Cc1cc(Cl)ccc1C(*)(*)*, 0.0006530176540894055
*Cc1cc(*)ccc1C(*)(F)F, 0.0006530176540894055
*Cc1cc(*)ccc1*, 0.0006530176540894055
*c1ccc(C(*)(*)F)c(*)c1, 0.0006530176540894055
*c1cc(Cl)ccc1C(*)(*)*, 0.0006530176540894055
*Cc1cc(Cl)ccc1C(*)(F)F, 0.0006530176540894055
*c1cc(Cl)ccc1C(F)(F)F, 0.0006530176540894055
*c1ccc(C(F)(F)F)c(*)c1, 0.0006530176540894055
*c1ccc2c(c1)c(*)cn2*, 0.0006336353913071014
*c1cn(*)c2ccc(OC)cc12, 0.0006336353913071014
*Oc1ccc2c(c1)c(*)cn2*, 0.0006336353913071014
*c1ccc2c(c1)c(*)cn2C, 0.0006336353913071014
*Oc1ccc2c(c1)c(*)cn2C, 0.0006336353913071014
*c1cn(C)c2ccc(OC)cc12, 0.0006336353913071014
*Cc1c(F)ccc(F)c1Cl, 0.000623102522157777
*c1ccc(F)c(Cl)c1*, 0.000623102522157777
*Cc1c(*)ccc(F)c1Cl, 0.000623102522157777
*Cc1c(*)ccc(*)c1*, 0.000623102522157777
*Cc1c(*)ccc(*)c1Cl, 0.000623102522157777
*Cc1c(F)ccc(F)c1*, 0.000623102522157777
*c1cnc2c(c1)N(Cc1c(*)ccc(F)c1*)CCN2, 0.000623102522157777
*c1c(F)ccc(F)c1Cl, 0.000623102522157777
*c1ccc(F)c(*)c1Cl, 0.000623102522157777
*c1ccc(F)c(*)c1*, 0.000623102522157777
*c1ccc(*)c(Cl)c1*, 0.000623102522157777
*c1cnc2c(c1)N(Cc1c(*)ccc(*)c1*)CCN2, 0.000623102522157777
*c1cnc2c(c1)N(Cc1c(F)ccc(*)c1*)CCN2, 0.000623102522157777
*c1c(F)ccc(F)c1*, 0.000623102522157777
*c1ccc(*)c(*)c1*, 0.000623102522157777
*Cc1c(*)ccc(F)c1*, 0.000623102522157777
*Cc1c(F)ccc(*)c1*, 0.000623102522157777
*Cc1c(F)ccc(*)c1Cl, 0.000623102522157777
*c1nn(C(C)C)c2ncnc(N)c12, 0.0005494605783819815
*c1nn(C(*)C)c2ncnc(N)c12, 0.0005494605783819815
*c1ccc2[nH]c(-c3nn(*)c4ncnc(*)c34)cc2c1, 0.0005494605783819815
*c1ncnc2c1c(*)nn2C(*)*, 0.0005494605783819815
*c1ccc2[nH]c(*)cc2c1, 0.0005494605783819815
*c1ccc2[nH]c(-c3nn(*)c4ncnc(N)c34)cc2c1, 0.0005494605783819815
*c1nn(C(*)*)c2ncnc(N)c12, 0.0005494605783819815
*c1ncnc2c1c(*)nn2C(*)C, 0.0005494605783819815
*c1ncnc2c1c(*)nn2C(C)C, 0.0005494605783819815
*c1ncnc2c1c(*)nn2*, 0.0005494605783819815
*c1cc2cc(O)ccc2[nH]1, 0.0005494605783819815
*c1ccc2[nH]c(-c3nn(C(*)*)c4ncnc(*)c34)cc2c1, 0.0005494605783819815
*c1ncnc2c1c(-c1cc3cc(O)ccc3[nH]1)nn2*, 0.0005494605783819815
*c1nn(*)c2ncnc(N)c12, 0.0005494605783819815
*c1cccc(O)c1, 0.0005237999913707682
*c1cn(*)c2ncnc(N)c12, 0.0005237999913707682
*n1cc(-c2cccc(O)c2)c2c(N)ncnc21, 0.0005237999913707682
*c1ncnc2c1c(-c1cccc(O)c1)cn2*, 0.0005237999913707682
*c1cn(*)c2ncnc(*)c12, 0.0005237999913707682
*c1cn(C2CCCC2)c2ncnc(*)c12, 0.0005237999913707682
*c1cccc(-c2cn(*)c3ncnc(*)c23)c1, 0.0005237999913707682
*c1cccc(-c2cn(*)c3ncnc(N)c23)c1, 0.0005237999913707682
*c1cn(C2CCCC2)c2ncnc(N)c12, 0.0005237999913707682
*/C=C1\C(=O)Nc2ccc(S(=O)(=O)N*)cc21, 0.0004256748764126571
*/C=C1\C(=O)Nc2ccc(S(=O)(=O)NC)cc21, 0.0004256748764126571
*S(=O)(=O)NC, 0.0004256748764126571
*C=C1C(=O)Nc2ccc(S(=O)(=O)NC)cc21, 0.0004256748764126571
*C=C1C(=O)Nc2ccc(S(=O)(=O)N*)cc21, 0.0004256748764126571
*c1cn(C)c2ccccc12, 0.0004007899463912984
*c1cn(*)c2ccccc12, 0.0004007899463912984
*NC(=O)Nc1cccc(*)c1, 0.00037324594395251643
*c1cccc(C)c1, 0.00037324594395251643
*c1ccc2c(c1)CCc1sc3ncnc(*)c3c1-2, 0.00037324594395251643
*NC(=O)Nc1cccc(C)c1, 0.00037324594395251643
*C(=O)Nc1cccc(C)c1, 0.00037324594395251643
*C(=O)Nc1cccc(*)c1, 0.00037324594395251643
*Nc1cccc(C)c1, 0.00037324594395251643
*Oc1ccc2[nH]cc(*)c2c1, 0.0003380818244943657
*c1ccc2[nH]cc(*)c2c1, 0.0003380818244943657
*c1c[nH]c2ccc(OC)cc12, 0.0003380818244943657
*N=C1c2ccccc2-n2c1nc1ccccc1c2=O, 0.00030456677108275677
*/N=C1\c2ccccc2-n2c1nc1ccccc1c2=O, 0.00030456677108275677
*C=C1C(=O)Nc2cccnc21, 0.0002203123278336766
*c1c2ccccc2c2c3c(cccc13)N=N2, 0.00017505200263188362
